HEATR1,-1.6859014,0.02802825,0.04858169,1.5430576
CISD1,2.2142491,-0.5642204,0.51422393,2.097144
SUV39H1,-0.3239759,-0.79288566,-1.4973186,-2.1425347
VPS28,-1.0372729,0.96086943,-1.0390208,1.788779
EXOSC4,-0.13978477,-0.5934272,-0.07642925,0.002282888
NARFL,4.310467,0.12525034,2.3758535,1.6420109
CHMP6,1.1327852,0.48828954,0.8979167,3.3688147
PACSIN3,0.7273886,1.034589,1.1805171,1.6433622
KIF20A,-1.0579107,-1.2533067,-0.52160686,-2.6179447
HOOK2,-1.1587839,-1.0646223,0.10321793,2.1601746
TXNL4B,1.9880759,0.45066607,1.1549517,0.9849173
VAV3,4.897653,1.5149642,-0.4254965,0.7704431
SLC35F2,-0.577191,0.12851731,-0.44663796,-0.039496124
DUSP22,-1.4191864,3.5372515,-0.90662193,1.8504633
IGF2BP2,0.9572533,0.92044467,0.03879562,0.029554337
PPP2R3C,-4.2220798,-2.6504014,-2.0072293,-2.0407145
TNFRSF21,2.1669912,0.65393615,1.6417786,2.5227146
FAM57A,2.0794775,0.09043443,1.1578379,0.033595532
NOTCH1,4.761972,-0.30281612,0.7653738,1.4145331
ANO10,-1.8704455,-0.19397384,-0.65301645,-0.13670845
PNKP,-1.0337276,0.02582471,-0.007085264,1.1414076
EDN1,0.6262345,0.9023697,-0.10303083,1.8004198
FASTKD5,-0.037002683,-0.08775347,-0.094569504,-1.9726009
METRN,-0.5745447,-1.4930598,-0.009300463,-1.4655092
LAGE3,-1.4105619,-1.2957551,-1.6132056,-1.4495288
PXMP2,-0.6326432,-0.21933357,-0.74628013,0.9061229
AMDHD2,-0.713117,-0.83264935,0.2954522,2.3981402
PRR15L,1.9555392,3.1010597,1.522492,-0.339165
FSD1,1.2539332,1.4071784,1.2596459,2.2263546
TIMM22,-0.10283935,0.56602657,0.13089207,0.11086446
FBXO11,0.57902986,-0.32419512,-0.21757041,-0.9930891
RBKS,-2.0080132,-0.78457683,-1.2860329,-0.67523915
CHAC1,0.72699594,-0.81360793,0.39229465,-0.848081
MSRA,-1.5854087,2.2599926,-0.6187551,-0.09997964
HERC6,0.33406252,1.871378,0.423035,3.3223639
MTERF3,1.1473994,-3.4711225,0.9430382,-0.0785957
ADAT1,2.7873821,4.1270123,1.429142,1.0743616
FKBP14,-0.94064397,-0.3718632,-0.6528298,-1.7085106
PAK6,-0.031985343,-1.5586076,-1.1686563,-1.284692
PSMD10,-2.1942997,-4.8576813,-1.1689938,-2.7660954
CHIC2,-2.3295994,-0.6736415,-0.24484177,0.993761
LRRC16A,-2.915135,0.3355651,-0.6494119,-0.006695151
TSEN2,0.9501658,-0.37963384,-0.7503818,-1.8736498
ZNF586,1.7392833,3.1117911,0.73489404,1.3821795
PRR7,-1.7128439,0.7938421,0.58655065,-0.6200551
GFOD1,2.7716832,1.2209091,0.9853645,0.53091973
SPAG4,0.598323,0.031623185,0.3646837,0.5514161
MCOLN1,-1.2749467,-1.6418037,0.6957604,0.9830394
ZNF589,1.2833261,1.9446357,0.9199831,1.693502
SLC2A6,0.3819893,0.10004172,0.9859702,1.851274
MCUR1,-2.801055,-1.9989356,-2.4216156,-2.5126152
FBXL12,0.8168317,-0.14580745,1.073615,2.1221485
SNX11,-1.5069542,-1.1231649,-1.4274673,-1.155108
FAIM,-0.030479312,-0.22432196,0.32268307,2.0105693
GTPBP8,-0.3186034,1.0128754,-1.7120593,-0.28922176
TLR4,0.4055547,-0.81245506,-0.52129364,0.22491676
DENND2D,0.8489081,0.9589987,0.44116282,2.7586803
PECR,-0.7754499,0.7186065,-0.41177428,-0.56967455
ARID4B,1.0032626,-0.09148751,0.26884592,1.0158448
FRS2,-0.38197172,-0.55145943,0.6678933,-0.3446626
ITFG1,0.6345585,0.14311633,-0.8236452,1.2727656
BNIP3L,-1.430425,0.016232327,-2.7695189,0.11248398
ARPP19,-1.9852769,0.23855707,-1.8302493,-4.9356537
ATG3,-0.88628197,-0.21640646,-0.40479413,-0.6256838
UTP14A,-1.0750307,-1.3994801,-0.22227101,-1.0756938
WDR61,-0.18523833,-0.9594015,-0.8854872,-1.0771003
EIF4EBP1,-3.0144782,0.29583496,-1.9391493,-1.6452208
GRWD1,-1.411455,-0.22287089,0.024845004,-0.91702574
ABHD6,0.104899645,0.7036848,0.09438228,1.6692245
SIRT3,-0.91903555,-1.4185791,-0.66571957,0.43297264
NOL3,-0.5190991,-1.0976053,0.69960403,0.7929367
STAP2,-0.3420345,-3.075546,1.2525476,0.9710948
ACOT9,-1.3135226,-0.4746383,-0.61533517,-2.477229
CANT1,-5.242521,0.3172763,-2.5550165,0.016732812
YTHDF1,-2.0039506,-1.2555329,-0.9936369,-2.8950524
HMGCS1,-1.7061763,2.2299163,-0.46535748,6.300125
MICALL1,-0.5200483,0.124751136,-0.28789604,-0.52035713
FAM63A,-0.64787614,0.63072693,0.33377638,1.1705028
ATF1,-0.6433904,-0.038198426,-1.4018382,-1.178767
P4HTM,0.22735646,-0.8212081,-0.23438893,-0.34836206
SLC27A3,1.7228019,1.3180442,1.5827581,2.183407
TBXA2R,2.3906326,0.7720758,1.6425688,1.9267924
RTN2,0.44049138,-0.044377893,1.2226119,0.91088516
TSTA3,-1.6528833,0.58938843,-0.51603603,-1.4994414
PPARD,-0.28960025,0.46602696,0.23553029,3.471202
GNA11,-1.6134624,-2.528275,0.54181385,-3.7716897
WDTC1,-0.17356366,-0.17030081,-0.37404603,1.5944488
PLSCR3,1.1176871,-0.04359296,2.5062463,0.41920573
NPEPL1,1.2078308,-1.0929754,0.01683101,1.6633687
