VAT1,0.1702,0.18195,0.88585,1.5237,3.6359,0.08164999,-1.3884
MACF1,-0.48495,0.62270004,0.52425003,1.00695,0.8405,-0.46315002,-0.062
PARP1,-0.89495003,0.46095,-1.9554,-0.82295,-0.46600002,0.713,-0.30445
FDFT1,-0.4085,0.10565,0.25975,1.8685,4.5352497,-1.16035,-0.7316
HSPA8,-0.9184,0.97505,-1.7751501,-1.16775,0.2818,0.13554999,0.73765
PDLIM1,-1.4925001,0.33609998,-0.16375,-0.4981,0.83349997,1.01215,-0.21065
EIF5,1.2049,-0.109749995,-1.2344501,-0.92364997,-3.2656498,-2.3286002,1.9179001
CCND1,-1.2709501,1.5637,-0.2736,-1.2564,-3.6052501,0.26084998,-1.2808
TMCO1,-1.2745,0.5833,-0.22185001,-1.3968999,3.2645502,0.1017,-1.1518
OXA1L,0.4917,0.54805,-0.31595,-0.4769,-3.15655,-0.25245,-2.0546
CDC42,0.28955,0.9344,0.68215,-0.4307,-0.4149,-0.3237,-1.5595
TSC22D3,-0.64065003,-1.0664,-0.35684997,-0.73335004,-1.0805,0.3597,2.83025
PTK2,0.1798,0.7671,1.44915,-0.82595,-0.073300004,0.30605,2.35125
ADH5,-0.15470001,-0.18450001,0.79385,-0.6997,-0.71895003,5.0814,0.82315004
REEP5,0.09824997,-0.48764998,0.01415,0.03765,0.3815,1.1414001,0.002750039
DUSP6,1.6287999,0.23355001,-2.365,1.14305,1.73595,-0.26195002,-2.12075
HLA-DRA,-0.40175,-0.56764996,0.0829,-1.0697501,2.19555,0.32999998,1.5491
ATP6V1D,-0.29465,0.3319,-1.191,-1.54695,6.4506,-0.09289999,-0.5519
CYCS,-2.1212,-1.4649999,-0.19690001,-1.4059,1.4477999,0.3358,0.70479995
CAST,1.12285,-0.69715,0.2988,0.87745,-3.43085,-3.6181,-2.33235
LGALS8,0.16070001,-0.0844,-0.58215,0.63414997,-1.16855,-0.1674,0.78115004
BECN1,0.0501,1.31745,0.81605,-0.55305004,-1.3001,0.74765,-0.27345
ALDH7A1,0.049250007,-0.56229997,0.19455001,0.35259998,-0.5729,0.8678,0.19739999
STAT3,-0.5126,0.1579,1.20245,0.07125,2.30905,0.59885,1.2425
DNAJB6,0.15505,-0.10625002,-0.1765,0.08394998,-0.77019995,0.94855,0.9311
COPS7A,-0.46400002,0.37615,1.43,-0.5795,-1.702,0.25695002,-0.25555
PSMB8,-0.6279,0.47385,0.5734,-1.5716,-4.16575,-0.41285,-3.28935
XPNPEP1,0.75119996,-0.044999987,0.1717,0.35315,1.1480501,-0.05265,-2.2435498
RALGDS,-0.3193,-0.05845,-0.0238,0.032849997,-0.33955002,0.4245,0.100600004
CORO1A,-1.0871,-0.10125002,0.11585,0.32395,0.8616,0.9517,0.48465002
GLOD4,0.59875,-0.9439,-1.18265,-0.20155,-2.3972,0.7278,-1.91215
DLD,0.66225004,0.15985,-0.2582,-1.5067,0.67235,-0.38454998,-0.11414999
IFRD2,0.255,0.81255,-0.28785002,-0.099300005,-3.7821002,0.0525,-1.0144999
TSPAN6,-0.73925,0.42264998,0.8189,-1.0194,-1.5433,-0.58704996,-1.669
CDKN1B,0.5702,-0.24120001,1.08305,-3.11515,-3.158,0.010450006,-2.15435
PRPF4,-0.43490002,-3.1382,-5.46775,-0.57519996,0.27005,0.36150002,0.74300003
CYB561,0.9722,0.466,0.090149984,0.7541,-0.98065007,0.36239997,-1.9205501
MAN2B1,0.4448,-0.22694999,0.7708,-1.2119,4.22515,-0.0101,-0.2828
MBOAT7,-0.6533,0.24979998,0.91690004,-0.030250002,-0.27765,0.47900003,0.8066
FOS,-0.42415,0.09580001,0.0969,-0.12205,2.6738,-2.89375,1.16405
TUBB6,-0.07815,-1.34345,-0.77064997,-0.2928,-2.0112,0.45545,-0.11735
CBR1,-1.01535,0.38585,-0.64965,-1.5448,0.74560004,1.5867,-0.06080001
MFSD10,-0.24755001,0.3986,-1.54155,0.6198,0.6336,-0.41640002,-0.92920005
SORBS3,1.46705,0.15075001,-0.33669996,1.09655,-2.251,-0.9834,-1.1223
SMC3,-0.66975003,-0.6617,0.12325,0.43505,-0.044449985,-0.3186,1.0604
SFN,-0.9928,0.61925,-0.07135,-0.5605,-1.13035,-0.24870001,1.0708001
NR2F6,-0.26315,0.1853,0.5119,1.02725,-1.8412,0.75944996,-0.5441
TSPAN4,1.13825,0.90085006,-0.10285,0.0417,1.27335,0.12900001,-1.84305
GADD45B,0.84435,-0.28294998,-0.55840003,1.4718001,2.5257,-0.39725,3.34075
PSIP1,-5.3127,-0.32029998,-1.21065,-0.8197,1.9031,0.5716,-0.3276
IKBKB,0.25465,-0.32675,0.64765,-1.2883999,-1.3102499,-0.70989996,0.36925
BAD,0.61015,-0.8178,0.86425,-0.716,1.6146,0.5159,0.0739
STXBP2,1.3607,0.6663,1.5441,0.16530001,-2.74355,-0.2643,-1.32885
ABCC5,0.8416,-0.46779996,3.92325,0.64795,0.91095,-0.42345,1.3125501
KIF2C,1.30675,0.3566,5.7484503,-0.012249991,0.62575,-0.3608,-0.49255
GRB10,-0.34939998,0.44035,4.2592998,0.41455,-0.2282,-0.31725,2.3541498
ARHGEF2,0.73835003,-0.0578,-0.61535,0.95505,-1.28945,-0.88335,3.7761497
AURKB,0.02155,0.23379996,1.0955501,1.1336,-1.2639999,1.2579501,-0.3071
MKNK1,-0.4412,-0.26485,-0.1134,0.5988,-0.12200001,0.52795,0.80625004
RPA3,-1.12355,0.6014,0.38225,0.39095002,1.9396499,-0.5291,-3.0872002
RAB27A,-1.1019499,-0.74825,0.069599986,-0.58605,-0.7328,-0.31715,1.0994
HDGFRP3,-0.043149993,-0.82334995,0.46480003,0.7953,0.004350007,0.67785,0.18615
GSTZ1,0.49659997,1.17925,0.6444,0.24835001,-1.5645,-0.79760003,0.183
RRS1,-1.10895,5.5256,-0.93630004,-2.11555,-1.54075,0.39745,1.26975
EED,-2.01565,0.72889996,-0.66155005,-1.4874,-0.4668,0.19385001,-1.1252999
GNAI1,0.0687,-0.78814995,0.44695002,0.3953,-0.67139995,-0.75560004,0.33185
PRUNE,-0.27779996,0.16135,-0.509,-1.12965,1.9435,-0.2897,-1.0340999
EPHB2,0.27695,0.016600002,-0.1574,0.4738,4.01765,-0.9368501,-2.01505
GATA3,-0.53195,-0.5589,-0.35725,0.47045,4.58525,4.792,0.07695001
ACAT2,-0.73295,-0.93430007,-0.22715002,1.0788,-0.38095,0.50479996,-4.83665
PAK1,0.76465,-0.7898,0.377,0.3558,0.8585,-0.61800003,-0.25739998
CETN3,-0.4416,-0.4986,2.93315,1.1178,-1.8285,0.4659,-1.9059
CBLB,-0.2058,-0.71365,1.12675,0.10265,0.006300001,0.57365,0.31239998
GATA2,-0.49505,3.4137998,-0.27584997,0.8312,-0.8922,0.41640002,-1.70875
TGFB3,-0.2691,-0.15860002,0.51045,0.40225,-1.23675,0.5927,0.60494995
CXCL2,-0.8085,0.5255,-0.1697,-1.00745,-0.9095,-0.6691,4.456
HIST1H2BK,-1.0274,0.24325001,-0.8033,-0.28385,1.2501,0.53559995,-3.3736
ANXA7,0.89339995,-0.59955,0.3569,-0.0925,0.7161,-0.49054998,2.1201
SPP1,-0.6922,0.3135,-0.66135,0.52,-0.24739999,4.43505,-0.12685001
PUF60,-0.052150004,0.24324998,0.37725,-0.5782,-3.9474,-0.14899999,-2.1118999
CFLAR,0.7275,1.3455,0.76285005,0.56475,0.95445,-0.6193,0.18345001
PRKCQ,-0.4031,-0.86015,-0.17365,0.1205,-0.87904996,0.3255,4.55375
MAPK13,0.86455,0.438,0.4797,-0.13705,-2.7670999,0.0665,-1.8362
FYN,-0.122499995,-0.8331,-0.74465,-0.5764,2.44035,1.4723,0.80635
RPL39L,-0.58785,0.35355002,0.2083,-0.23195,-0.84855,-0.15405001,-0.48015
PLA2G4A,-0.12695,-0.64890003,-0.83425,-0.03590001,0.16395,-0.78365004,1.04855
DYRK3,-0.4019,-0.55965,1.7032499,-0.20415002,1.5469999,-0.15020001,0.27719998
ME2,-1.0408499,-0.4092,0.01845,-1.00125,0.5043,5.19785,0.97789997
ACLY,-0.4349,1.08375,-0.4389,-0.31840003,0.36560002,-0.7162,-1.1333001
CHEK2,-1.23085,5.06975,0.30785,-1.1105,0.5662,-0.46745,0.3962
GPER1,0.3596,-0.87475,-0.7637,4.73585,-0.1658,0.83115,1.12585
HMG20B,1.0536499,0.3924,2.6037,-0.1281,5.08825,-5.19975,-2.87725
LYN,-0.98204994,0.32295,-0.11245,-0.33955002,-0.5193,-0.6245,-0.38095
GRB7,0.5977,0.28005,-0.08475003,0.34489998,-1.2328501,0.35355,0.76155
DHRS7,0.6383,0.124,-0.153,-0.769,-1.8492,-1.0313,-0.68825
TPM1,0.6375,0.29839998,0.2709,-2.8212001,-0.57715,-0.24215001,0.98685
HSPA4,-0.4237,-0.95255005,-2.01025,-0.5481,1.89385,-0.08654998,0.8051
MLLT11,-0.1084,-0.44285,-0.028249979,0.034500003,1.41495,-1.62115,1.86205
CDK7,2.5401,-1.00495,0.1448,1.33675,3.3871002,-0.65405,0.94745004
RAE1,-0.7101,0.36554998,0.76555,-0.000349998,0.014599979,-0.14755,1.9735
BMP4,2.02935,0.34080002,-0.77305,2.2137,-4.3151,-0.12115,-1.48375
BDH1,-0.2577,0.48104998,1.2214999,-0.58385,-1.92505,0.90094995,-2.9905
BID,-0.64325,-0.17899999,-0.9197,-0.4384,-1.8344,0.24825,1.13915
BLVRA,-0.03515,0.14215,0.96825004,0.013149992,3.86995,-1.0246,-4.32245
LSM5,-0.2664,0.33935,0.044750005,-0.2726,-5.06705,-0.119150005,-3.0752
TXNDC9,-0.77995,-0.3053,0.33295003,0.1469,-1.06615,0.7347,1.6631
MTA1,1.6733501,0.2753,1.46105,0.71305,-2.37855,-1.4666001,-0.21625
CXCR4,-0.9138,-0.70065,-0.19945,0.3397,0.50605,0.01625,1.1198499
COL4A1,-0.4197,-0.74740005,-0.84485,0.16450001,-0.71645,0.36975,0.92649996
RNF167,1.4764999,-0.62285,-0.49725,1.0087,2.92205,2.0344,-0.060050003
WIPF2,2.73425,-0.23744999,1.028,1.69915,2.88655,-0.79485,-1.464
TBC1D9B,0.171,0.80039996,2.1999998,0.63505006,-0.78365,0.55235004,-1.03395
ADGRG1,0.41910002,-1.2691,0.45534998,-0.2671,-0.49235,-0.0573,-0.23600002
HN1L,0.55289996,0.7392,-0.65285,-0.0317,-1.6442001,0.45264998,-1.43255
ZMIZ1,1.00395,-0.1375,-0.08485,0.2684,1.97745,0.46085,0.7553
PDS5A,0.14194998,-1.4937501,0.0731,1.7584,-2.1335,0.0636,0.71805
IGFBP3,-0.6657,-0.9371,-1.00695,-0.84175,0.2367,-0.18755,0.9453
XPO7,-0.1327,-0.6914,3.3519,-0.146,-1.26095,-0.65070003,-0.3473
CRKL,0.4998,0.14004996,-0.21125002,-1.0503,-2.8827,0.6856,1.0646
COG4,1.3298,0.045100003,-0.6674,-0.84730005,1.165,-0.1556,-0.06365
H2AFV,-0.14495,0.44335,1.0012,1.7720499,0.45769998,0.3887,1.0486
FBXO21,0.17125,-1.62105,-0.91425,0.097550005,0.32445002,0.45845,-0.087850004
ATP2C1,0.5288,-0.67,1.2767,0.06349999,0.10805,-0.90335,1.5634999
TMEM97,-1.71355,0.2145,-1.1978,-0.65935,1.2032,-1.36055,-3.21965
SUZ12,-0.4679,0.81235003,-1.2035,0.09129998,-0.37944996,-0.49089998,0.34724998
TXLNA,0.013799995,1.1431,0.6532,-0.5955,-0.4311,-0.2121,-1.3018
TFDP1,-0.2981,0.096599996,-1.3225,-0.43505,-2.5528998,-0.1602,-1.232
VGLL4,-0.34535,-0.2087,-0.001399994,-0.09674999,0.14925,-0.34625,0.31965
UBE3B,-0.36650002,0.9008,1.2854,-0.74300003,0.5298,-0.69264996,0.97945
KIF1BP,0.54505,0.57695,0.010550022,0.36275002,-0.10255,0.1406,-0.22059998
SPRED2,1.5701001,-0.57615,-0.5199,0.9528,0.77180004,0.19044998,0.82945
KAT6B,-0.39380002,-0.59765,0.42225,-0.44085002,-1.1212499,-0.96645,-0.25455
GPATCH8,0.4422,-0.3467,-0.14560002,0.3975,0.035800003,0.0185,0.91095
ADO,0.23035,0.08220002,0.39015,0.16845,0.35535,0.007750005,-0.7829
ATP11B,0.040299997,-0.72355,0.31375,0.36969998,-0.6885,0.58365,0.35149997
ZNF451,0.5997,-0.48885,0.84075,-1.04445,2.3773499,-0.027350001,2.13575
RBM34,0.38925,0.67265004,0.06334999,-0.82165,-0.46505,-0.40545,0.67745
ARID5B,0.39325,1.0270001,1.1422,0.59615,0.7518,0.063549995,-0.4143
CHN1,-1.166,-0.57935,-0.56145,-0.45255,-0.53185,-0.55715,0.061150014
MAPK1IP1L,2.13215,-0.231,-0.22075,-0.5669,0.54345006,0.85730004,-0.4268
DHX29,-1.8626001,-0.4785,-0.009849999,-1.4373,2.4784,-0.40195,0.0428
JADE2,1.0225,0.81105,0.4312,1.1217,-2.9282,-0.4841,2.66335
TIPARP,1.19155,-0.43145,1.0511,0.43085,1.08055,-0.759,1.1889
KDM3A,1.1368,-0.1105,0.7667,1.1284,0.053099997,-0.6373,0.1924
PCCB,-1.2880499,-0.58100003,-1.8865999,-1.40065,-0.67620003,0.3947,-0.90925
PLEKHM1,0.007849991,0.90095,0.3024,0.60040003,-0.9511,1.8556,0.35904998
JMJD6,-0.82159996,0.83765,-4.97425,-0.03189999,-0.39975,-0.3231,0.54534996
PIK3R4,-1.3445001,0.2068,-0.31425,-0.8926,0.69775,0.23595001,0.09835
CAMSAP2,-0.50715,-1.1715,1.22545,0.10849999,0.45310003,0.4523,0.2471
KIAA1033,4.20905,-0.61255,0.2909,2.1465,4.2766,0.077849984,2.78505
SLC1A4,-0.737,-0.43165,-1.0953001,0.08499999,-0.3002,-1.74255,1.4382
ASCC3,-0.87819993,-0.07715001,-0.14959997,0.03825,-0.47564998,0.13575,-0.7655
SLC25A46,-0.000100002,0.2456,0.15740001,-0.64105,0.070199996,2.6924,1.41745
RRP1B,-0.75280005,0.67715,0.08135,-1.6479,1.61475,-0.20515,-1.3489
AXIN1,0.11325,-0.43115002,0.7023,0.12444999,-1.1373,-0.3051,-0.24880001
DCUN1D4,0.013700001,-0.83725,-0.3901,0.6551,0.4121,0.252,-0.24375
MAPKAPK5,-1.6522,-0.2905,-1.2004,-0.23615,-0.1088,-0.7398,0.53534997
C2CD2,4.3354,0.97349995,-0.018299997,-0.36325002,-0.87465,-0.70935,-1.7389001
WDR7,-0.46824998,-0.32215,-0.4747,-0.77744997,0.6931,-0.43159997,1.2107999
SUPV3L1,-0.36265,-1.1967,-0.5991,0.38725,-1.35635,0.23539999,0.52665
CDK19,0.9814,-0.19,0.2938,0.73285,2.2662,1.3138,-0.6203
THAP11,-1.14425,-0.09930001,0.47140002,-1.0181,-0.40925,0.56465,-1.1216
C2CD5,1.5152,0.83005,0.10800001,0.1513,-2.1835,-0.287,-1.56735
POLR2I,-0.44730002,0.67585003,0.60555,-1.1052,0.4717,-0.03220001,-3.3538
RFNG,-0.15814999,-1.2048,1.7612,-0.0747,0.49975002,-0.73665,1.04485
RPIA,-1.09055,1.1665001,-0.37800002,-5.3493,-0.57235,0.50185,-2.0108
TLK2,-0.67614996,-0.43684998,-0.49155,-1.26,-0.7371,-0.9838,0.9281
TIAM1,0.63085,5.25035,0.68705,0.088700004,0.55195,-0.57629997,0.60205
HOXA10,-0.04789999,0.059849977,-1.8177,-2.19325,0.33435,0.012499999,-3.7055
COG7,0.0634,0.43199998,1.44765,0.47885,-1.0903001,-0.5648,0.48555
TICAM1,-0.29935,-0.3229,1.4493,0.59,-1.91095,-0.028750002,0.53685004
KLHL9,0.0366,-0.45870003,-1.3115,-0.29195,-1.84305,0.04015,2.1849
SNX13,0.34485,0.028899997,-0.86525,-0.306,0.12669998,0.15765,1.6646
SRC,-0.006949998,0.64925003,-0.37899998,0.4188,0.16745001,-1.25605,0.058399975
GDPD5,0.65,0.454,-0.4415,0.7877,1.94765,0.57935,1.69865
PLCB3,1.8138499,1.1802499,-0.16255,-0.006350011,0.6871,0.6916,-3.21365
TBX2,-0.48065,-0.0661,0.28225,0.37614998,0.53275,-0.01455,1.06355
APBB2,-0.2926,-0.49484998,0.3721,0.5319,-1.3734,0.0981,1.3596
FCHO1,-0.53825,-0.6099,-0.5743,0.43800002,0.44475,0.5692,0.80275
FAM69A,-3.17695,-0.57089996,0.867,-4.5333,-0.75505,0.135,0.74660003
ASAH1,-0.4287,-0.115100026,0.49414998,-0.39165002,-0.003800005,-0.22755,0.921
SMARCA4,0.42725,0.7176,0.93770003,-1.9646,-0.6661,-0.043649998,-2.5993
SOX2,-0.547,-0.9567,-0.37025002,0.82954997,-0.88005,1.0244501,0.4627
HOXA5,0.37080002,0.6665,-0.37420002,-0.4657,0.26375,-0.23539999,-1.007
TMEM110,-0.36765,2.9199,0.11380002,-0.63485,2.9843,-0.54335,-0.1342
ATP5S,1.5890499,0.44575,2.6859498,-0.029699981,-0.49425,1.4878501,-1.38445
TBC1D31,2.67075,1.3569499,1.68175,1.05125,2.37605,-0.69885004,1.8458
NFKBIB,-0.38105,-1.2289,-0.54245,-2.7185998,-0.78480005,-0.7762,0.72535
CTTN,0.503,0.65665,-0.5256,-0.019949999,-0.08550001,-0.82325,-1.1101
PARP2,-0.8365,0.5856,-1.2346,-1.32085,-2.5640001,-0.8951,0.45389998
AKR7A2,0.61439997,0.33475,0.1398,-0.77965,1.6452501,0.0695,-3.1690998
ACAA1,0.54595,1.8457,-0.24694999,0.16049999,1.0730001,-0.40525,-0.6485
SPDEF,-0.3737,-0.6622,0.19354999,0.424,-0.94485,0.47805,0.2879
RALA,0.121049985,0.748,-1.48855,1.602,1.63375,-0.7738,-0.141
ETS1,0.18695,-0.52395,0.061100006,0.7473,-0.2509,0.4718,0.4433
CCNB1,0.6015,-0.1581,0.20915,1.1412001,-2.00815,0.5723,0.72405
ZNF131,0.67795,-0.3104,-0.1794,0.8058,0.3323,0.9373,-0.88495
FEZ2,1.2498,0.46795002,0.41970003,3.52685,-0.54375,-0.102,-0.33625
NSDHL,-0.3572,0.6784,0.031050004,1.04805,0.93285,-0.35854998,0.62135005
DNM1,0.17954999,-0.3657,-1.0228,-1.3029499,3.5153,-0.37535,-1.7406499
UBQLN2,-0.67305005,-0.0914,0.43285,-0.33845,-1.3752999,-0.2507,0.89465
MAST2,1.62035,0.36295,2.2911,2.3933,0.12834999,-0.05095,-1.44575
TRIM2,1.3659,0.17559999,0.1929,-4.62935,-1.3061,0.7095,1.0758001
IGHMBP2,-0.37555,-0.1296,0.5828,1.4651,-0.10785,0.50299996,1.4999
NR3C1,0.51905,-1.08395,-0.008300006,5.14185,0.29325002,0.25239998,0.5381
PPP1R13B,-0.2171,0.08315,1.5316501,1.27955,-0.2495,0.56630003,1.1474
CCL2,0.556,-0.9009,-0.19780001,-0.4296,0.51835,0.37425,1.82795
ERBB2,1.8123,-3.6622,0.4433,1.25005,-3.0854502,0.13865,-6.52655
RRP12,-0.238,-0.4627,0.65320003,0.48285002,1.73485,-0.1277,1.5311999
HOMER2,-0.24445,-0.7713,-0.0523,0.06635001,-0.18495001,-1.0356,0.29865
VDAC1,-0.33885,0.36945,-1.3817,-0.31699997,-2.38115,-0.57989997,-2.62745
HERPUD1,-0.14525001,-0.46615002,-0.74445,-0.3795,-0.88165,0.015650004,2.1689
GAPDH,0.3342,-0.38505,-0.050850004,1.0991,0.080249995,0.76185,-0.6949
HLA-DMA,-0.22384998,0.26615,-0.6279,-1.2697,-0.3402,4.5254,-0.8439
IDE,-1.0798,3.6564,-0.8396,-0.4959,-1.44245,0.29085,2.1907
NGRN,0.5180501,-0.04795,-0.79620004,0.5925,-0.5162,0.58,4.95505
CNDP2,0.26929998,-0.27535,-0.07425,0.04375,-0.87434995,0.87090003,-1.8442
TM9SF3,0.90755,0.3467,1.9138999,-0.0012,-1.13905,1.01635,1.2734
ADI1,-0.25655,-0.48145,1.2325001,0.18005,-0.55085003,-0.04729998,0.77129996
RAB31,-0.007499993,-0.7068,0.17764999,4.95575,1.5943,-0.1385,1.1724
TMEM50A,1.6045,0.26235,0.9229,1.6355,2.0863,-0.6103,-1.872
HACD3,-0.38295,-0.13505,-1.1991,-0.15255001,-5.44575,-4.85105,0.69955003
YKT6,-0.13575,0.8015,0.1365,-0.24129999,0.57879996,-1.3734,-0.14825
SNX6,1.7016,0.4353,0.92885,1.31405,0.39405003,-0.37685,-0.53284997
BZW2,-1.11345,-0.63565,-0.1303,0.3908,2.31425,0.5922,0.22105002
UBE2J1,-0.1776,0.85555,0.25295,-0.22829999,-1.1867,-0.2348,1.4901
EVL,0.0,0.19255,0.44210002,0.73785,0.31065,-0.071749985,0.071150005
BACE2,1.50975,0.4035,0.75775003,2.0978,2.5970001,-0.1698,-1.23475
MIF,-0.33725,0.77305,-0.6745,0.1766,-0.33725,0.0,-2.76085
PIH1D1,1.18575,-0.2035,0.45195,0.39955002,-0.73355,-0.0688,-0.83655
CAB39,1.48955,-0.089349985,-0.1832,0.25085002,2.41345,-0.043250002,0.7149
IARS2,1.0764,-0.0885,-0.050799996,-0.99185,1.4089501,0.0502,-0.7311
DSG2,0.62975,-0.20475002,-0.60134995,0.07525,-1.375,-0.21994999,1.9395001
KLHDC2,1.9461501,-0.39,1.5699,1.47065,2.9408,0.32185,-1.2946501
BAG3,-1.25165,0.26880002,-0.58645,-1.1017001,-0.9427,-0.325,2.0836
CNPY3,-0.21474999,0.30205,-0.5133,-0.2913,-0.8566,-0.078449965,0.15445
LAP3,-1.0544,-1.03965,-0.20399997,0.1091,0.97405,-0.26405,-0.30084997
STUB1,1.19205,0.4857,0.87004995,0.4542,4.1009,0.6745,-6.5963497
NOSIP,-0.64985,0.39135,1.2146499,-0.44,5.0242996,-0.003900006,-0.4402
ENOPH1,0.45455,-0.29279995,-1.1219,0.0,1.5502,0.63,1.09595
HSD17B11,2.5197,0.19405,0.66205,1.86075,-0.26705,-5.38535,-2.5237
SQRDL,1.7490499,0.0744,5.33275,1.82235,0.14970002,-0.4153,-0.17845
MRPS2,-0.6287,-0.07734996,0.17705,-0.34985,-1.28265,0.2637,0.49215
NUP85,-0.48180002,-0.007999998,0.061399996,-0.71465003,-4.33075,0.0159,-0.89805
FIS1,0.08160001,0.5169,0.36575,-1.40305,-0.45095,-0.12965,-2.8101
NUSAP1,-4.44995,-1.18065,3.2916498,-0.021400005,0.03835,-0.48845,0.158
MRPS16,0.22335,0.5845,1.1014,-0.63629997,-1.679,0.18035,-1.79075
UFM1,0.20375,0.028300002,0.3701,0.81235003,4.97415,-0.25915003,0.73635
NT5DC2,-1.17915,-1.1841,0.31170002,-1.6858001,-0.093299985,0.39255,-0.28635
AKAP8L,-0.14135,0.9168,1.6939,0.559,0.12365,-0.39535,-0.5873
NPDC1,0.7651,0.48765,0.81265,-0.2901,1.3193,-0.2226,-2.58025
ANKRD10,0.0361,-1.2866,-0.8934,1.2525,0.027199995,3.6061502,-0.10980001
DERA,0.5069,-0.2164,-0.33845,1.21725,-1.0543001,-0.09745002,-1.21745
TEX10,0.2387,-0.44799998,-0.20330003,-0.023349999,-0.58325005,-0.026350006,-0.07624999
UBR7,-0.78305006,0.80235,-1.2592499,-0.8441,2.64795,0.68585,-0.4979
TMEM2,0.85595,-0.21625,-0.1359,0.55085003,1.5397,-0.99574995,-1.45825
TRIB3,-0.1048,-1.33225,-1.18945,0.7033,-0.61635,-0.20365,1.6601
ZNF395,-0.2834,0.64075,-0.32375,0.5643,-2.4909,0.86395,0.55515
ADCK3,0.33675,0.107700005,-0.24285,0.542,-0.19509998,0.07564999,-1.1156
ISOC1,-0.34974998,0.06999999,0.25485003,0.56624997,-1.4223,0.3215,0.26599997
CCDC92,1.40065,0.020750001,1.30475,0.18540001,3.38785,-0.21540001,-2.2093
GOLT1B,-1.14955,-1.11935,-0.78970003,0.16645,-0.7845,0.47085002,1.12715
SCAND1,-1.9319,0.4415,0.120450005,-0.46075,-0.14229995,-1.7859,-1.43765
NR1H2,1.66085,-0.8648,0.085999995,0.36495,-1.28485,1.99955,1.6458
TSKU,-0.70485,0.29005,0.3245,-0.42380002,-1.5653,0.2827,-0.18985
ZDHHC6,-0.20684999,0.76585,-0.74555004,-0.45505002,3.11375,-0.65525,0.77895004
PLEKHJ1,0.63405,0.94375,-0.30345002,-0.63125,-0.8607,-0.021550002,-1.1176
PRKAG2,-0.34175003,-0.2567,-0.9398,-1.1152,1.5118,0.30305,-0.0467
TIMM9,1.2017,0.3357,0.83325005,-0.14520001,-0.059300005,-0.50755,-1.6478
SESN1,5.354,-0.5192,5.7941,-0.55215,0.4301,0.22219999,0.25460002
GMNN,-2.5848002,0.66094995,1.4428,-1.4374,1.52245,-0.08105001,-0.6395
CRELD2,-0.3349,-0.52175,0.7845,-0.6394,0.8898,-0.13375,0.8258
NUDT9,-1.339,-0.91760004,0.2277,-0.83365,0.69449997,0.18645,1.0295
CDCA4,-0.6222,0.71465003,-0.35735002,0.6867,-0.46965,1.2256,-1.21615
NENF,0.4702,0.48229998,-0.17430001,0.31980002,2.2347,-0.39545,-2.32655
CERK,-0.49620003,-0.26795,-0.6283,0.27265,-0.1803,1.3454499,0.40315
DNAJC15,1.3311,-1.0768,-0.38819999,-0.063099995,-0.4614,0.00085,-0.26604998
HEBP1,0.77085,1.17165,3.0896,0.71199995,2.9098,-0.46495,1.36725
DNMT3A,-0.5327,-0.50699997,-1.17355,0.4835,-0.87975,0.85045004,0.18684998
KCTD5,5.7177,0.007750005,5.3973,0.65279996,5.00375,-0.41955,4.5162497
ERO1A,1.3522999,0.24405,0.32355,-0.97105,-0.68189996,-0.16415,-0.31800002
CD320,-0.6416,0.55974996,-0.2471,-1.82245,-0.48525,0.2074,-0.1858
DHDDS,-0.64505,-0.8057,-0.3619,-0.16455,1.6396501,0.11345,2.6448998
CHMP4A,1.11985,-0.4359,0.6157,-4.77105,-4.40135,-0.3881,-3.10775
ABHD4,-0.3087,-0.9578,-0.08485,0.60735005,0.3506,-0.050500005,3.24075
TCTN1,1.15435,-0.11569999,1.1665,-0.18305,0.18255,2.3941,-0.89985
HEATR1,-0.2898,2.23625,-0.001049995,-0.21204999,-0.10705,1.9214001,-0.16370001
CISD1,-1.1611,-0.41105,1.8044999,-0.2032,2.1305,1.0307,-0.35645002
SUV39H1,-0.20289999,1.1775,1.76705,-0.4541,-4.366,0.21864998,-2.74585
VPS28,0.3993,-0.78165,2.1996,-0.6667,-3.2685,-0.110599995,-0.95669997
EXOSC4,-0.98899996,-1.42725,-0.69474995,-2.6038,-1.5110999,-0.1101,0.015400022
NARFL,-0.52935,0.13419999,4.25655,4.8940496,-1.63965,0.81315,1.5020001
CHMP6,-0.20055,-0.02975002,0.97015,0.30385,-0.88329995,-0.273,0.047399998
PACSIN3,1.1549,-0.40315002,0.77664995,-0.61765003,-0.9637,-0.49289998,0.08285
KIF20A,1.03205,0.68700004,3.9573,-0.8046,-1.8678501,0.1421,-1.4604
HOOK2,0.92585003,0.37629998,-0.19975,0.31495,-0.44169998,-0.24960001,-1.08885
TXNL4B,0.43580002,0.88705,-0.004999999,-1.0802,1.05965,-0.080250025,1.46955
VAV3,4.8993,-0.83665,0.25865,-0.7287,-0.44945,-1.26945,0.11719999
SLC35F2,1.17635,0.5254,-2.5861,0.98625,-3.4675999,-1.5810001,0.1438
DUSP22,-0.43485,-0.16235,0.68525,-0.26435,-0.25024998,-0.5559,-0.46095002
IGF2BP2,1.4372001,0.028550014,0.5838,-0.43435,-0.94180006,-0.036799997,-2.27435
PPP2R3C,0.0933,1.0131,1.41535,-0.5449,-0.24514998,-0.80935,-0.1167
