OXA1L,-0.046900034,1.31295,0.75734997,0.7442,0.42195,-1.0767,-4.6691
CDC42,-0.32165,0.2904,0.3351,0.0638,-0.72735,0.8108,-0.65055
TSC22D3,1.04715,6.1736,-0.28445,-0.4728,6.1018,0.34505,2.2743502
PTK2,0.22375003,0.6083,-0.27145,-0.5975,1.63275,0.77325,1.49685
ADH5,0.6121,-0.31855,0.6966,0.7537,1.41855,0.39855,-1.2544501
REEP5,-1.07235,-1.1891,0.96965,0.9058,1.49045,-0.94124997,-1.37105
DUSP6,0.537,0.83645,0.47915,0.2289,-9.407801,1.3865,-3.67935
HLA-DRA,0.20699999,-0.93995,-0.66225,-0.6475,5.9703503,-1.15625,-0.12079999
ATP6V1D,-0.060850002,0.36595,-0.76294994,0.893,0.16465,2.9131,0.005750001
CYCS,-2.0253,0.46934998,0.7672,-0.4994,-3.1953998,1.61275,1.0158
CAST,-1.0267,-0.20934999,-2.2883,0.0759,-4.21685,-1.0510501,0.8829
LGALS8,0.723,-0.77545,0.2243,0.1888,0.53,-0.6935,1.33605
BECN1,-0.16120002,1.5483,0.27655,0.6375,-0.0036,-1.20425,-1.6329501
ALDH7A1,0.1525,-1.29605,-0.67754996,0.1395,-1.1762,0.122150004,0.9704
STAT3,1.8544999,1.1819501,0.81490004,0.1228,-0.40105,1.19275,-0.68315
DNAJB6,-0.3916,-0.63325,-0.41965,-1.1665,0.87960005,-0.2338,1.5064
COPS7A,0.66295,0.3167,1.1031,-0.1193,1.16195,-1.2333499,-1.15745
PSMB8,-0.56245005,0.89495,-0.14695,0.8226,1.1245,-0.96135,-1.9091499
XPNPEP1,0.1311,0.73690003,0.50045,0.8911,-0.77030003,0.14225,-1.35655
RALGDS,0.39575,-0.69105005,-0.26514998,4.2649,-0.073149994,-0.51625,0.44814998
CORO1A,0.57655,-0.18595,-0.03760001,-0.7677,-1.6398001,0.5581,-1.80295
GLOD4,-0.18775001,0.064799994,0.41765,0.4339,-1.24,-1.0998,-1.6517
DLD,-0.7991,0.23089996,0.779,2.0582,0.50905,0.49455002,-0.58755
IFRD2,-3.01265,0.44614998,-1.5979002,1.526,0.60469997,-0.57255,-0.9695
TSPAN6,5.0524,-0.1994,0.79644996,0.2061,0.3761,0.06115,-0.6215
CDKN1B,0.42154998,-0.7663,-0.38774997,-1.7365,1.3258,-1.2342999,-2.9290001
PRPF4,0.101500034,0.62395,0.61825,1.4633,-2.3012,1.3364999,-0.7745
CYB561,-0.74224997,-0.96739995,-0.5776,-1.6352,0.6445,0.27504998,-0.31715
MAN2B1,-0.22315,0.54245,-1.1876,0.6867,1.54045,2.6678,-1.0818499
MBOAT7,-0.025199994,-0.33515,-4.52215,-1.6448,-0.64395005,-3.80615,-0.34765
FOS,3.2148,-0.06765,3.4935,-0.4665,-1.2126,5.86805,4.604
TUBB6,0.6948,1.3671501,-0.12325001,0.8349,-1.5594499,-5.7076,-0.4377
CBR1,0.31505,-0.12325001,-0.39670002,1.3152,1.1596999,-0.22290003,-0.70855
MFSD10,-0.3667,-0.13645,0.55975,-0.3269,-0.2744,0.0747,-1.859
SORBS3,0.07405001,0.19534999,-0.23885001,-0.6636,1.15565,0.18415,-0.0823
SMC3,0.2028,-0.9796,0.25305,-1.1923,1.18665,-1.48385,2.0615501
SFN,0.24890003,-0.06455001,-0.8754,0.7445,0.86925,-0.0838,-0.8637
NR2F6,0.007450014,0.13165,-0.121499985,0.0,-0.3662,-0.7543,0.63095003
TSPAN4,-0.8526,0.6108,0.91755,1.058,-1.00585,0.2473,-2.30355
GADD45B,0.21124999,-0.4329,-0.40955,-0.5608,0.84495,6.8294497,2.0866
PSIP1,0.6265,-1.2533,0.5918,-0.4974,1.6484,1.73645,0.005600005
IKBKB,-0.5795,0.475,0.16575,0.929,-0.8756,0.10304999,1.54635
BAD,1.6080999,-1.3239,-0.26095,-0.3713,-0.45424998,-0.14089999,2.01195
STXBP2,-0.59784997,0.89460003,0.11415,1.5874,-6.61795,-0.47715002,-5.21975
ABCC5,0.022399992,0.173,-0.0941,0.0941,0.65550005,-0.80085,0.7187
KIF2C,0.9463,0.3367,0.52585,1.1472,0.66115,0.0469,-1.14545
GRB10,-0.058800004,-0.065699995,-0.20395002,0.0782,2.8070998,2.1008499,0.81515
ARHGEF2,-0.75535,0.00595,-0.2202,0.8926,-0.60285,1.8357501,-0.11264999
AURKB,-0.015849993,0.3746,0.49699998,-0.0266,-0.8966,-3.3406,0.18335003
MKNK1,-0.3656,0.70159996,-1.0296,-0.4454,2.4977,0.94235003,-0.052650034
RPA3,-0.56105,0.5056,1.3866,0.3144,0.16815001,2.41445,-0.84885
RAB27A,0.006150007,0.64025,0.154,0.1531,0.93435,-2.574,-2.11465
HDGFRP3,-0.341,0.14055,0.5806,-2.1085,0.5478,-1.01835,1.12185
GSTZ1,-1.43625,0.42509997,-0.59655,0.521,-0.035400033,-0.6743,-1.2105501
RRS1,0.2156,5.0726,-0.33025,10.0,5.69845,-0.70739996,-1.2341
EED,-0.71774995,0.99215,0.021,0.0488,0.056500003,1.5466499,-0.70395
GNAI1,0.51685,0.6632,0.2169,1.686,-0.42365,0.623,4.9177
PRUNE,-1.0527,5.38975,-1.37165,0.908,-0.25765002,-0.6828,-0.1564
EPHB2,0.35095,-1.012,0.2256,0.1124,3.36715,-0.008300003,0.47859997
GATA3,-0.35995,-0.7219,0.041150033,-1.6385,0.42010003,0.32395,-0.47105002
ACAT2,1.336,0.066,-0.1161,-0.6917,0.027350001,-0.2657,0.27055
PAK1,-0.5113,0.21959999,1.80085,0.5793,-0.14185,-0.031200022,0.13979998
CETN3,-0.80560005,-0.37835002,0.80325,0.0,0.23245001,-0.82194996,-1.18155
CBLB,-1.0354,-0.16935,0.60029995,0.8492,1.2525,0.4485,-0.47715002
GATA2,0.20190002,0.48475,-0.7993,0.0723,1.0989001,5.37115,0.9149
TGFB3,0.11219999,-0.82850003,-0.31065002,-0.376,0.124199994,-1.59955,0.93109995
CXCL2,1.37135,1.146,0.47489998,1.7795,1.9867499,0.53425,-0.63145006
HIST1H2BK,0.8969,0.31345,-0.662,-0.3681,3.33275,-0.3196,-1.5748
ANXA7,-0.18795,0.50345,1.4505501,0.2649,-1.0124,0.5645,0.4536
SPP1,0.11295,-0.27205,-0.34945002,1.4558,0.9479,3.47025,-1.34075
PUF60,1.22505,0.57325,0.54675,1.4434,0.65244997,-4.0506,-2.97835
CFLAR,0.83634996,0.59924996,0.185,0.4985,0.5728,-0.79314995,0.058800012
PRKCQ,0.22125,0.50255,-0.120500006,-0.8429,-1.4762,-0.22170001,1.1297
MAPK13,0.2954,-1.1122,0.37025,-1.0337,5.5734,-0.76390004,2.6173
FYN,0.61755,1.4647,1.08365,-0.3644,0.24259996,0.0651,-4.7942
RPL39L,0.284,2.03475,0.5845,0.2236,2.00155,1.6468,-0.5293
PLA2G4A,0.15905,-0.99035,-0.42635,-1.1674,-0.32944998,-1.79355,1.1202
DYRK3,-0.63304996,-0.74740005,-0.12609999,-0.0968,-1.1148,1.2293,1.42565
ME2,-0.83865,0.7364,-0.788,0.366,-0.016900003,0.8517,4.1746
ACLY,-1.4282,0.55535,1.4126,1.6238,-0.7989,0.004150003,-1.3632
CHEK2,0.0275,0.59099996,-0.04275,0.4484,-0.028049946,1.49625,0.1518
GPER1,-0.2834,-0.9734,-0.057500005,-0.1914,0.56175,-0.1759,0.04335001
HMG20B,0.36925,0.49645,0.2863,0.5726,-4.5039,-1.22015,-2.9863
LYN,0.39894998,0.1129,-0.038500004,-0.0515,-0.61305,0.046199977,0.7206501
GRB7,0.9791,-0.57185,-0.99634993,-0.3244,0.6617,-0.79215,0.0176
DHRS7,0.257,0.58545,0.22945002,0.0,0.554,0.4009,-3.0579
TPM1,0.10365,-0.368,1.35015,-0.3707,0.70495,2.8712997,0.74885
HSPA4,0.83595,-0.70915,0.93645,-0.1327,-0.71169996,-1.2242501,1.3677499
MLLT11,-0.46615,-0.17840001,0.097849995,0.8525,-0.97280014,-1.20085,-0.035950005
CDK7,0.3151,-0.07320001,-0.132,-0.956,0.0044,3.3511,0.99169993
RAE1,-0.97145003,0.84195,0.93145,1.0227,-1.09645,0.67075,2.1521
BMP4,0.82355,-1.2574999,-0.252,-1.3779,0.04275,-0.9858,3.2091
BDH1,-0.82145,1.07855,0.764,0.647,0.4245,-1.7794499,-1.1822
BID,0.44709998,-0.21700001,-0.94585,-0.9792,-0.32575002,-0.6434,1.6991501
BLVRA,1.4322001,0.51965004,-0.2476,-0.6745,-0.56684995,-0.6414,-2.2477999
LSM5,-0.010399997,0.73845,0.697,0.4521,-5.41975,0.43215,-0.92329997
TXNDC9,0.40829998,0.39205,0.85054994,-6.8319,-3.53515,0.48099998,1.18055
MTA1,-0.38155,1.21825,1.0809001,1.1881,-0.124100015,1.3273001,-0.018099993
CXCR4,0.5754,-0.6804,-0.67575,-2.5202,0.120600045,-0.53569996,0.7143
COL4A1,1.1533501,-0.52075005,0.21270001,-1.9973,-0.3787,-0.99555,0.9498
RNF167,0.28665,0.507,0.84905005,-2.4259,0.8251,0.12525001,0.5179
WIPF2,-0.63750005,-0.20684999,-0.46325,0.241,0.10174999,1.80985,1.24955
TBC1D9B,1.4621,0.96264994,0.9796,-0.5671,0.44475,-0.10560001,-0.13415
ADGRG1,0.557,0.097700015,-0.43344998,0.0,0.98995,-5.45145,-4.142
HN1L,-1.17715,0.18779999,-0.085700005,1.4708,-0.12565,-0.65875006,0.07615001
ZMIZ1,-0.58515,0.0529,-0.78270006,0.6323,-0.34485,-1.84675,0.49554998
PDS5A,0.2253,0.057550006,-0.1772,-0.9274,-1.3787,-0.78094995,0.88995004
IGFBP3,-0.31195003,-0.21065,-0.4782,-0.1007,-1.0445,1.2502999,-1.973
XPO7,0.21139999,-0.09335001,0.69995,1.6887,-0.36825,0.02425,-0.38825
CRKL,0.30115,-0.4704,-1.2844499,-0.5713,-0.91045,-1.7088499,0.92345
COG4,-1.8909,1.0467501,-0.24505001,0.5364,0.17835,0.09989999,0.16665
H2AFV,0.53595,-1.1486,-0.42900002,-0.6809,-0.82305,-0.020549983,0.26465
FBXO21,1.2294999,-0.5914,-0.1011,-1.3434,0.1904,-1.4342501,2.5964
ATP2C1,-0.97035,-0.31599998,-0.34805003,-0.5427,0.18439999,0.13740002,3.30225
TMEM97,-1.34765,0.2803,-0.61555,0.5623,-1.9132,-0.08835,0.4121
SUZ12,-0.66555,0.24085,-0.3029,-0.4476,-0.65784997,1.8082,1.9282999
TXLNA,-0.38905,0.6871,0.335,1.2258,-0.73690003,-0.9175,-0.66465
TFDP1,0.0269,0.8849,0.6674,0.5861,-0.6898,-0.76119995,-1.9186
VGLL4,-0.114999995,-0.16175,-0.7255,-0.2408,0.76465,0.3488,-0.66464996
UBE3B,0.029999986,-0.91225,-0.2421,-0.5338,0.47155002,0.41595,0.2637
KIF1BP,-0.37864998,0.5672,0.37325,0.7708,-0.5769,-0.64745,0.12779999
SPRED2,1.1603999,-0.56565,-0.89710003,-10.0,-3.59315,-0.7194,0.60425
KAT6B,0.62839997,3.3104,0.2918,-0.9984,0.55990005,-0.49065,0.90155
GPATCH8,4.8128,0.80415004,-0.2986,0.3273,3.0749998,1.24775,0.2787
ADO,-0.0327,0.4486,0.23005,0.721,-2.40305,-0.2858,-3.65765
ATP11B,0.0442,-1.2635,-0.85945,-1.1355,0.24220002,-1.61555,0.78835
ZNF451,-0.42825,0.15129998,-0.19915,-0.2819,0.99189997,5.482,0.501
RBM34,-0.41655,0.70145,-0.31105,0.4943,0.39569998,-0.64415,0.33045
ARID5B,0.64305,-0.033150002,-0.19849999,-0.2825,-1.05655,1.7017,-0.6695
CHN1,0.71819997,-0.4476,-0.5015,0.2493,1.3362,-0.08039999,0.66435003
MAPK1IP1L,1.06375,-0.13930002,0.3218,-1.0235,-1.435,-0.026700001,0.3398
DHX29,-0.32285,1.2519,0.7223,-0.28,-0.30785,0.82935,1.91685
JADE2,-0.81555,4.48735,-0.5768,1.0427,0.7798,-4.0310497,-1.5959
TIPARP,-0.593,-0.2037,-0.094000004,0.7078,-1.42925,4.92005,1.22535
KDM3A,0.017299999,0.60465,0.04914999,0.2852,0.21679999,0.52680004,0.25825
PCCB,1.1419001,1.70935,0.36569998,0.4176,0.27685,0.2753,-0.48534998
PLEKHM1,-0.13235,-0.89935005,0.4964,0.5968,0.21254998,-1.45175,0.37865
JMJD6,-0.6528,-0.004799992,0.2657,0.7501,-4.5802,0.69519997,-4.23
PIK3R4,-1.2642499,0.6265,-0.16385,1.0556,-2.8501,2.8052,0.22919999
CAMSAP2,0.42435002,-1.0351,0.86644995,-1.5491,-0.64635,-1.8808501,0.97625005
KIAA1033,-0.3408,0.7602,0.7098,0.459,-0.041400015,2.9759,0.19145
SLC1A4,0.19624999,-1.47175,-1.3600501,-2.382,1.60705,-1.00295,-0.4214
ASCC3,-1.48465,0.30635,0.04259999,0.1526,-0.26049998,-1.1279,-0.8839
SLC25A46,0.16230002,0.41235,0.69675004,0.2328,0.1169,-0.39265,-0.82575
RRP1B,0.05935,0.6479,0.32045,0.9586,-1.4807,1.0201,-0.23085
AXIN1,0.1668,-0.1909,-0.73794997,-1.0941,-1.0273501,1.8354499,2.13965
DCUN1D4,0.0705,-0.87549996,-0.02505,-0.7209,1.3628501,0.069350004,1.08625
MAPKAPK5,1.8096001,-1.24925,2.30265,-0.1947,0.45815,-0.47190002,0.10095
C2CD2,-0.001800001,1.0467,4.7188,9.6102,-1.2247,-0.81334996,4.18285
WDR7,1.6712501,0.51199996,0.6919,-0.8421,0.57705,0.65125,-0.56345
SUPV3L1,0.5702,-0.79525,-0.4662,-1.414,-3.5206,-1.2379,1.02195
CDK19,1.92215,0.46475002,0.60295,-0.261,3.5597,3.1655998,-0.30735
THAP11,-5.9144497,0.2071,0.12730001,-0.8068,-3.35935,0.42335,-3.0925
C2CD5,0.038150005,0.93275,0.4178,0.4998,0.7149,-2.21375,-1.65505
POLR2I,0.6538,0.9885,0.2022,0.1935,-0.4124,0.27380002,-2.76435
RFNG,0.25225002,-1.0218999,-0.1135,-0.2709,0.16455,-0.10494998,-0.58205
RPIA,-0.5153,0.90195,0.48745003,-0.4662,-1.76105,-0.95600003,-0.60899997
TLK2,0.37164998,-0.39965,-1.229,0.0388,-0.25980002,-0.6587,0.34575003
TIAM1,6.7432995,2.4717,-0.94515,0.9626,1.80265,2.65745,0.19094999
HOXA10,-0.052150004,0.60389996,0.16154999,-0.4144,4.5406504,0.098,0.1697
COG7,-0.44085,0.2236,-0.71015,0.694,0.45929998,-2.3444,-0.77335
TICAM1,-0.8531,-0.1748,-0.21195,0.7187,-0.67505,-0.42769998,0.75345004
KLHL9,0.5542,0.36035,-0.27205,-0.0209,-0.79545003,-0.76695,5.1394
SNX13,-0.0581,-0.71870005,-0.2831,-0.8038,0.79475,-0.6142,0.65635
SRC,0.18400002,0.124250025,0.47464997,-0.4034,2.2399,0.037,0.7761
GDPD5,-0.27805,1.76765,1.23755,-0.3258,0.061400056,-0.010650002,-0.21704999
PLCB3,0.19515,-0.26755,-0.31385002,10.0,-0.32529998,5.0047503,4.3651
TBX2,0.11549999,0.5303,-0.1943,1.0887,-0.69315004,-2.1576,-0.5952
APBB2,-0.05705,-0.6657,-0.6907,-0.7343,0.23719999,-1.0648999,0.21204999
FCHO1,-0.79075,-1.1003499,0.3091,-0.2024,0.068699986,0.09489998,0.54255
FAM69A,-0.0722,-0.66110003,-0.07295,-0.6734,0.154,-0.4246,0.93135
ASAH1,-0.60160005,0.2609,1.3652999,1.9534,-0.29759997,-0.4433,0.022049963
SMARCA4,-0.84099996,0.473,0.40845,1.0846,-0.61305,-0.0921,-1.44325
SOX2,0.24545,-0.0196,0.3671,-0.9239,-0.71585,-0.75004995,0.99375004
HOXA5,-0.39639997,0.49285,0.89755,0.4828,-0.002849996,-1.0947499,-1.0906
TMEM110,2.9566503,0.1937,-0.428,-1.5103,-0.31875,1.94325,0.8339
ATP5S,1.6224,0.0644,1.49295,0.682,0.26995,-0.030849993,-1.4252001
TBC1D31,-0.20674999,-0.52965,1.75185,-0.6842,0.96035004,0.0486,-0.57715
NFKBIB,-0.012200028,1.2344,0.28614998,0.9079,5.6078,-0.27975,-1.13115
CTTN,0.21245,-0.36380002,0.81404996,0.2191,3.1761,0.2611,-1.61825
PARP2,-1.9760001,1.04535,-0.07969999,0.1606,2.1938999,-2.52345,0.77855
AKR7A2,-0.59400004,0.5481,0.89065,0.6026,-4.12015,1.6603501,-2.3399
ACAA1,-0.09505001,0.060200006,-0.3291,1.1335,0.1455,-0.24015,-0.035150006
SPDEF,0.06485,-0.0715,-0.35925,0.0236,0.2237,-1.6281,0.92525005
RALA,-0.42310002,-0.27949998,0.8081,-0.0589,-0.0422,2.3406,0.6656
ETS1,0.05935,-0.4339,-0.26375002,-1.3859,0.16759999,-0.8628,0.11355001
CCNB1,2.15825,-0.5345,0.54165,-0.5955,0.0,-2.76585,-0.22425002
ZNF131,-0.40794998,0.36855,0.29224998,-0.5231,8.18825,-0.7069,0.61065
FEZ2,-0.7791,0.57379997,3.6753001,1.5283,0.6431,-1.5476999,-0.4128
NSDHL,0.1784,0.99615,-0.004250001,0.9102,-1.0482,0.88175,0.71035
DNM1,-0.52615,-0.110800005,-0.695,-0.0748,0.09735,0.7273,0.58985
UBQLN2,0.106000006,-0.45865,-0.266,-0.3935,-1.1128,-0.9777,0.2684
MAST2,-0.43935,-0.32549998,2.4938,0.1174,0.45815,2.9903002,0.68404996
TRIM2,0.5849,0.17820004,0.53540003,0.3298,1.6668,-1.8072,0.12974998
IGHMBP2,-0.13280001,-0.67115,-0.51215,-0.8938,0.0858,-1.39885,0.658
NR3C1,5.0926,0.81035,-0.2945,0.4574,3.7680998,-0.37015003,-1.0929999
PPP1R13B,0.3822,-0.58585,0.3667,-1.7301,0.12940001,-0.4032,0.9321
CCL2,1.6668501,-1.0016,-0.08609998,-1.9073,-0.90054995,-0.7214,1.1020501
ERBB2,0.97905,0.5003,-0.8952,-0.335,-1.94415,-0.36585,-0.055250004
RRP12,0.29865003,-0.20820001,-0.16155,2.0086,-0.84075,1.1666,-0.1011
HOMER2,0.8647,0.59445,-0.5325,-0.3457,-1.6385001,0.7931,0.19184999
VDAC1,0.38734996,0.11715001,-0.67075,1.0465,0.45065,-4.81685,-2.44845
HERPUD1,-1.07465,0.1434,-0.1458,-0.4048,1.61145,0.3025,2.5657501
GAPDH,0.4872,0.0,-0.6747,0.0,0.04100001,-0.20975,-1.2729499
HLA-DMA,-0.7662,0.83255005,-0.09650001,0.791,0.50695,0.3147,-1.4328
IDE,0.1279,-0.1828,0.22149998,-0.3359,-0.1556,0.24080001,0.48935002
NGRN,0.098500006,0.34684998,-1.41185,-1.6782,-0.82390004,-0.33865,-0.2722
CNDP2,0.4702,0.93645,0.58635,0.8813,1.4897,0.007150009,-1.7695999
TM9SF3,0.20964998,0.73115,-1.0689499,-1.3401,-1.06635,-0.38050002,-0.9598
ADI1,0.34100002,0.09405005,0.58995,0.6488,1.55345,0.0712,-1.33065
RAB31,0.60249996,0.3083,-0.21765001,-0.5688,1.59295,-0.86630005,1.3406
TMEM50A,0.010950014,0.6712,0.44030002,1.297,-0.07404998,1.7770001,-1.54945
HACD3,0.1483,-0.6417,0.208,-0.2758,0.63725,-1.8969998,0.3365
YKT6,-0.58965,0.89425,-0.3444,1.0018,-2.3165998,1.3752,0.2828
SNX6,-0.57554996,1.2674,0.4079,0.0567,-0.72470003,1.55285,0.8004
BZW2,0.24805,0.4108,0.0528,-1.7382,-1.72145,1.2814,-1.3474
UBE2J1,-0.38580003,-0.52165,0.4653,-0.1534,1.2594501,-0.86800003,-1.24215
EVL,-0.34655,1.01465,-0.16704999,0.6965,3.74205,0.32514998,-0.7893
BACE2,-0.91349995,0.6833,0.7161,-10.0,0.69334996,-0.70554996,-4.5664
MIF,-0.8111,-0.4135,0.08295,0.0,0.0,0.08295,-2.3562999
PIH1D1,1.1103,1.9974,0.8389499,1.2518,1.4031,0.70975,-0.46855003
CAB39,2.04805,0.16319996,0.34724998,0.2009,-1.2598001,2.2524,0.74915
IARS2,0.6429,0.70739996,0.68410003,0.3454,-0.41315,0.3582,-0.74354994
DSG2,-0.4928,0.48204997,0.80404997,0.0,1.26105,0.12655,0.34475
KLHDC2,0.37275,-0.94325,-0.061800003,0.0933,1.36635,-0.17025,-1.15975
BAG3,-1.087,0.1488,0.022149999,0.5215,-3.1529,2.4582,5.1298
CNPY3,-0.0404,-0.3809,-0.2958,0.0553,0.20210001,1.2384,-0.7809
LAP3,0.79855,-0.53655005,0.25559998,-1.8827,1.34945,0.57,1.17915
STUB1,-0.62115,0.75710005,0.0,0.4502,0.2946,2.60785,-2.0574
NOSIP,-1.3448,0.7295,-0.26275003,1.1876,-0.29715002,5.0144,-0.08685
ENOPH1,0.38375002,-0.38485,1.9854,-0.6014,1.36115,2.18785,1.756
HSD17B11,0.051649988,-1.4770501,0.71215,0.0383,-1.7547001,-0.4087,-0.57189995
SQRDL,4.88935,0.4777,4.4860497,10.0,-0.119399995,0.59085006,-0.32015
MRPS2,-1.6313,-1.1544499,-1.7558,0.6572,-1.0166,-0.81335,0.40625
NUP85,0.3839,0.5382,0.3674,0.4476,-0.5813,0.65345,-5.2964
FIS1,-0.0055,0.15005,-0.32485,0.0409,1.1349001,-1.4412501,-1.0964
NUSAP1,0.62395,0.3027,0.46805,0.5296,0.95305,-1.6789,0.90365
MRPS16,-0.82105005,1.28485,1.1906,0.9107,-0.18935001,-0.34895,-2.5785499
UFM1,-0.3858,0.24540001,0.52,0.5028,-0.65265,0.63215,-0.064499974
NT5DC2,0.29955,-0.75444996,-0.11974999,-0.8065,0.66275,-0.46344998,-0.0932
AKAP8L,0.77635,0.089,0.4339,-0.3366,0.17615002,0.68845004,-0.67215
NPDC1,-4.9802,0.12835002,0.50119996,0.8491,0.4216,0.88565,-1.1800499
ANKRD10,0.5202,0.53025,-0.46095002,1.7096,0.38155,0.5215,-0.912
DERA,0.0326,-1.36175,0.31855,-5.0638,0.8024,-1.1250501,-1.8337
TEX10,-0.979,-0.14675,0.3207,0.3567,-2.51085,0.8927,0.37085003
UBR7,0.3934,1.2374,-0.8517,1.4151,0.28095,2.9928498,0.88045
TMEM2,-1.00175,0.3659,-0.29070002,0.6114,-3.36355,4.7247,0.17465
TRIB3,0.9751,-0.23279998,-0.69200003,-0.7853,1.0282,-0.23075,0.27535
ZNF395,-0.33179998,-0.55045,-0.63855,-0.3119,0.23754999,-0.94405,0.16765
ADCK3,0.86270005,0.82705,5.2043,-0.7714,-0.64704996,2.165,-0.95519996
ISOC1,0.4753,-0.027850002,0.958,-1.1515,-0.61585,-1.69365,-0.41285
CCDC92,2.36285,0.62214994,-0.315,-0.4982,0.078999996,6.48155,0.12054999
GOLT1B,-0.008700013,-2.0963,1.0767,0.2653,-0.56425,0.65345,0.6878
SCAND1,-0.38775,0.73405004,0.4735,1.1624,-0.04824999,-0.71755,-1.05055
NR1H2,0.7366,-0.99195,1.0862,0.9806,2.40725,-1.32775,-0.054850005
TSKU,-1.52655,0.8375,-0.8861,1.3342,0.004900008,-2.4780002,-0.8077
ZDHHC6,-0.55785,1.031,-3.9364498,0.1332,0.2989,-1.6110501,1.71195
PLEKHJ1,0.050600007,-0.5025,0.21225,-0.2311,-0.0844,-0.9218,2.1505
PRKAG2,0.518,-0.75765,-1.19725,-0.6745,0.117,1.04615,1.80995
TIMM9,0.64255,0.17594999,0.6997,0.8624,0.1548,-0.93254995,-3.28315
SESN1,3.70345,0.050299995,-0.85595,7.3678,5.98335,2.105,2.96845
GMNN,0.22794999,-0.95255,0.8575,-0.7286,0.92130005,1.1415501,0.58005
CRELD2,-0.7789,0.16104999,-0.3523,0.0344,-0.59,-0.24979998,1.1653
NUDT9,-0.18315,1.1482,0.08925,0.1711,-1.0196999,4.8333,1.7293501
CDCA4,1.08835,0.23804998,1.15215,1.2402,-0.033900023,-0.53805,-1.59295
NENF,-0.99385,1.31955,0.32,-0.5152,0.55345,0.5507,-1.1242
CERK,0.30605,-0.59455,-0.25805,1.5165,-0.08155,-0.17170003,0.8843
DNAJC15,0.3186,0.041199997,0.1284,-0.2114,-1.505,0.6395,0.071299985
HEBP1,0.43735,0.60245,0.23414999,-0.7164,1.0226,3.20955,-0.33765
DNMT3A,-0.0712,-0.79155,0.018549979,-0.5787,-0.86125,-1.6121,0.7757
KCTD5,-0.44785002,-0.37094998,-0.3759,-0.0315,-1.6522,1.7443501,1.7439501
ERO1A,-0.6763,2.7809498,-0.004899997,0.7608,-1.4472,1.05025,-1.5966
CD320,-0.05635,-0.52375,-0.79069996,1.5905,-0.066599995,-0.8842,-5.89015
DHDDS,0.31524998,-0.7983,-0.00424999,-0.8777,0.7399,4.7793503,2.26515
CHMP4A,0.7803,-0.61475,0.013150007,9.9487,-0.14955002,-1.4363,-0.56275
ABHD4,3.8087497,-0.028550014,1.6094501,-0.1762,2.37725,-1.40295,2.59295
TCTN1,-0.2369,0.06434998,-0.16839999,0.1766,-1.1157501,-0.029750004,0.37795
HEATR1,-0.3829,0.039000005,-0.09009999,0.8305,0.19705,0.75145,-0.3718
CISD1,0.7235,-0.56624997,0.34175003,-0.8154,-1.2101,1.39545,2.4203
SUV39H1,0.14209999,0.724,-0.6385,-0.179,-0.15409999,-4.55125,-1.18125
VPS28,1.1874499,-0.5139,-0.96155,-1.5886,0.7098,-1.8663,-1.6057
EXOSC4,-1.5979501,0.17295,0.23404999,-0.5882,-1.1182,-2.62915,-1.236
NARFL,0.22439998,-0.4964,-0.93535,-0.56,0.13724999,-1.1005,0.87525004
CHMP6,0.69759995,0.0183,-0.088100016,0.0807,2.7198,-0.62885,0.49975
PACSIN3,0.061649993,-0.8046,0.014599994,-1.2714,-1.0390999,-1.4107,0.6434001
KIF20A,0.2978,0.75200003,0.045750007,1.0629,1.48875,-0.95915,-1.42725
HOOK2,0.58075005,-0.4342,-1.2608999,0.648,4.00005,3.0565,-0.561
TXNL4B,0.3403,0.14615001,-0.708,-0.7538,0.77915,1.2167499,0.96915
VAV3,0.25059998,1.1960499,-0.07255,1.1574,4.2076,-1.33865,-2.33775
SLC35F2,-0.16604999,0.25550002,-0.72440004,-0.4235,-0.64325,-0.24605,0.05490002
DUSP22,-0.0128,0.29569998,-0.77125,0.0862,1.8746,1.09525,-0.67815
IGF2BP2,-0.1731,0.14415,-0.22305,-0.7496,-0.0508,-1.1862,-1.92765
PPP2R3C,-0.02265,0.88955,1.2651501,1.1063,0.027950004,-1.3203499,-1.2892001
TNFRSF21,1.00025,-0.90514994,-0.15219998,-1.9504,-0.20855,-0.46339998,1.38455
FAM57A,0.77175,0.41435,-0.03514999,-0.0851,-3.48305,-4.3130503,-2.4962
NOTCH1,-0.2685,-1.00055,0.80295,-1.6125,-0.055399984,0.28135002,1.51195
ANO10,-0.42685002,1.08535,-0.1409,1.633,3.1246,1.34375,-0.72964996
PNKP,0.015299991,0.38715,0.058649987,0.4025,0.58199996,0.38910002,-0.5253
EDN1,0.26285,-0.486,0.16249998,-0.7214,-0.35675,-1.31445,0.88215
FASTKD5,1.62185,0.09404999,0.1164,0.093,-1.0403,2.3918,1.63645
METRN,-0.09865004,-0.2619,0.7641,-0.1193,-0.13100001,1.04975,1.2028999
LAGE3,-0.83615005,0.7831,0.67455,1.3876,-0.28399998,1.7207,-1.62805
PXMP2,-0.3803,-2.6879,0.45375,0.2202,-3.65975,0.58204997,3.807
AMDHD2,-2.1444998,0.2544,-0.76755,1.0223,1.56575,-0.6078,-1.09445
PRR15L,1.55895,-1.04215,0.8310499,-0.8064,2.6196,-0.62425,0.72765
FSD1,0.22044998,-0.37510002,-0.052400023,-0.9662,-1.1977,1.72555,-0.3377
